代码,名称,价格,涨幅,换手率,量比,成交额(亿),振幅,PE,市值(亿),技术信号,热门板块,距MA5,距MA10
603610,麒盛科技,19.32,10.02,4.07,0.0,2.73,0.0,66.62,68.2,"站上均线, 突破10日高点, 放量",其他,7.85,6.26
601666,平煤股份,9.22,10.02,4.43,0.0,9.82,0.0,98.61,227.68,"均线多头, 站上均线, 突破10日高点, 连续上涨, 放量",其他,9.55,15.45
600667,太极实业,16.36,10.02,9.24,0.0,30.64,0.0,77.91,342.18,"均线多头, 站上均线, 突破10日高点",其他,12.66,17.24
603067,振华股份,38.45,10.01,7.76,0.0,21.76,0.0,41.34,290.5,"连续上涨, 放量",其他,7.91,0.23
001896,豫能控股,22.09,10.01,13.51,0.0,44.9,0.0,86.36,337.05,"均线多头, 站上均线, 突破10日高点, 连续上涨",其他,16.95,26.55
600226,亨通股份,6.71,10.0,8.08,0.0,15.82,0.0,95.86,199.58,"均线多头, 站上均线, 连续上涨, 放量",其他,6.98,11.72
002733,雄韬股份,32.67,10.0,6.29,0.0,7.32,0.0,155.57,125.52,"均线多头, 站上均线",其他,4.77,5.58
603516,淳中科技,126.39,10.0,4.6,0.0,11.55,0.0,91.59,256.91,"站上均线, 突破10日高点, 连续上涨",其他,9.98,8.19
600482,中国动力,39.81,10.0,3.08,0.0,27.51,0.0,68.64,902.99,"站上均线, 突破10日高点, 放量",其他,7.03,7.47
002353,杰瑞股份,157.34,10.0,3.56,0.0,38.06,0.0,59.6,1610.93,"均线多头, 站上均线, 突破10日高点",其他,6.91,10.36
002395,双象股份,15.4,10.0,5.24,0.0,2.08,0.0,20.44,41.3,"连续上涨, 放量",其他,6.69,3.89
